# Starting compiling UnityEngine.TestRunner.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-87d2faa303316470883f70fd746b0b81
# Starting compiling UnityEngine.UI.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce97b959192914da194cc865407d02db
# Starting compiling UnityEditor.TestRunner.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d6eac844108734607917fcdf27049a85
# Starting compiling UnityEditor.UI.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f9d73a71c1654f9f82e7ce513b5762e
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63d51da65b4334b2e8beac6d8bf66868
# Starting compiling Unity.VSCode.Editor.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef96b8e6c062c4d5896a09f591711120
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae14bb4e68fb94407a1061ebcc0893a6
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a49d9be0965b147e98c0ba4456da8745
# Starting compiling PsdPlugin.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3527ecf9750334b4a8c09e76e85b6871
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f3ce1df2a4df411eb11b03c4f0d4fea
# Starting compiling Unity.Timeline.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ecb175ad564f84258979ad44f670f368
# Starting compiling Unity.TextMeshPro.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1243747b86db4573b582236559ffe98
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a97de8ee16b1c4377b45bd7ac83667a8
# Starting compiling Unity.2D.Path.Editor.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41b4d1ba063b04843a0b22e195b409bd
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/game12/Desktop/2020.3.33f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77806092bd2f44bfe96ddf1a0e159e7a
# Starting compiling Unity.Rider.Editor.dll
